created_at (SGT),temp,humidity,gas,dampness,bin depth,human count,satisfaction
2023-10-09 00:33:48,32.8,57,2048,4095,3.4,0,4
2023-10-09 00:43:49,32.8,58,2059,4095,3.4,0,3
2023-10-09 00:53:50,32.8,58,2065,4095,3.4,0,4
2023-10-09 01:03:51,32.8,58,2057,4095,3.4,0,3
2023-10-09 01:13:52,32.8,58,2051,4095,3.4,0,4
2023-10-09 01:23:53,32.8,58,2054,4095,3.4,0,3
2023-10-09 01:33:55,32.8,58,2058,4095,3.4,0,5
2023-10-10 09:35:22,29.9,71,2196,2005,14.6,4,4
2023-10-10 09:45:23,29.9,71,1995,3152,14.3,0,5
2023-10-10 09:55:24,32.3,59,1812,3282,14.3,6,4
2023-10-10 10:05:25,32.3,59,1775,3157,13.8,0,4
2023-10-10 10:15:26,32.3,59,1908,2599,13.8,3,4
2023-10-10 10:25:27,32.3,59,1920,2804,13.6,0,3
2023-10-10 10:35:29,32.4,59,1920,2715,13.6,0,4
2023-10-10 10:45:30,32.6,58,1920,2515,13.6,0,3
2023-10-10 10:55:31,32.8,57,1921,3007,13.6,0,3
2023-10-10 11:05:32,33,57,1923,3409,13.6,14,3
2023-10-10 17:34:36,31.4,63,1993,1679,13.1,10,2
2023-10-10 17:44:37,31.4,63,1947,1456,12.9,12,1
2023-10-10 17:54:38,31.8,61,1913,1479,12.5,13,1
2023-10-10 18:04:40,32.3,59,1940,1426,12.1,16,1
2023-10-10 18:14:41,32.9,57,1909,851,11.8,17,0
2023-10-10 18:24:42,33.5,54,1919,929,11.5,13,1
2023-10-10 18:34:43,33.7,53,1922,1008,11.2,11,1
2023-10-10 18:44:44,33.7,52,1938,1088,10.8,10,1
2023-10-10 18:54:46,33.8,52,1923,758,10.4,12,0
2023-10-10 19:04:47,33.8,52,1923,1169,10,11,2
2023-10-10 19:14:48,33.9,52,1962,1397,9.5,13,2
2023-10-10 19:24:49,34,52,1942,1200,9.3,7,3
2023-10-10 19:34:50,33.9,53,2009,1308,9.2,10,2
2023-10-10 19:44:52,33.9,53,2004,1348,8.8,9,3
2023-10-10 19:54:55,33.9,53,2020,1148,8.6,13,4
2023-10-10 20:15:03,33.8,54,2001,1414,8.2,14,3
2023-10-10 20:25:04,33.7,54,1988,930,7.8,7,3
2023-10-10 20:35:10,33.7,54,1995,1055,7.6,11,5
2023-10-10 20:45:11,33.8,54,1988,1022,7.2,8,4
2023-10-10 20:55:13,33.8,54,1977,1514,7,10,3
2023-10-10 21:05:14,33.6,54,1979,4095,6.8,9,5
2023-10-10 21:15:15,33.4,54,1970,4095,6.7,5,4
2023-10-10 21:25:16,33.2,55,1961,4095,6.7,10,5
2023-10-10 21:35:21,33,55,1977,4095,6.3,4,5
2023-10-10 21:45:23,33,55,1972,4095,6.2,7,4
2023-10-10 21:55:24,32.9,56,1972,4095,6.1,6,5
2023-10-10 22:05:25,32.9,56,1986,4095,6,8,5
2023-10-10 22:15:26,32.9,56,1995,4095,5.8,9,4
2023-10-10 22:25:27,32.9,57,2000,4095,5.5,3,5
2023-10-10 22:35:29,33,57,1978,4095,5.5,5,5
2023-10-10 22:55:37,33.2,56,1961,4095,5.5,5,4
2023-10-10 23:05:38,33.3,56,1965,4095,5.3,3,5
2023-10-10 23:15:39,33.3,56,1972,4095,5.3,2,3
2023-10-10 23:25:44,33.4,56,1985,4095,5.3,4,5
2023-10-10 23:35:47,33.4,56,1993,4095,5.3,3,4
2023-10-10 23:45:48,33.4,56,2004,4095,5.1,6,5
2023-10-10 23:55:50,33.4,56,2002,4095,5.1,1,5
2023-10-11 00:05:52,33.4,57,1997,4095,5.1,3,5
2023-10-11 00:15:53,33.4,57,2078,4095,5.1,2,3
2023-10-11 00:25:54,33.4,57,2145,4095,4.8,2,4
2023-10-11 00:35:56,33.4,57,2160,4095,4.8,0,5
2023-10-11 00:45:58,33.6,58,2186,4095,4.8,0,3
2023-10-11 00:55:59,33.6,58,2164,4095,4.8,0,3
2023-10-11 01:06:00,33.6,58,2131,4095,4.8,0,3
2023-10-11 01:16:01,33.6,58,2151,4095,4.8,0,5
2023-10-11 01:26:03,33.4,58,2100,4095,4.8,0,3
2023-10-11 10:13:25,30.1,63,2258,4095,4.8,1,3
2023-10-11 10:23:27,30.1,63,2068,4095,4.8,0,4
2023-10-11 10:33:28,30.2,62,2042,4095,4.6,4,5
2023-10-11 10:43:29,30.4,62,1999,4095,4.6,2,5
2023-10-11 10:53:31,30.7,61,2004,4095,4.6,2,5
,32,63,1795,4095,10.42,22,4
,32,63,1805,4095,10.42,26,3
,32,63,1816,3952,10.42,2,5
,32,63,1812,3470,10.42,6,4
,32,63,1814,3328,10.42,8,4
,32,62,1819,2708,10.42,10,4
,32,62,1819,2615,10.42,12,5
,32,62,1826,2559,6.77,14,3
,31.9,62,1823,2536,5.49,16,3
,31.9,62,1771,2507,6.77,18,2
,31.9,62,1662,2487,6.77,22,2
,32,66,1767,2479,5.49,24,3
,32.1,69,1807,2600,5.49,28,3
,32.1,71,1825,2559,9.74,30,3
,32.2,72,1831,2523,9.74,2,1
,32.2,72,1817,2502,9.74,4,4
,32.2,69,1832,2473,9.74,8,3
,32.2,69,1815,2464,9.74,8,4
,32.2,69,1684,2446,9.74,12,2
,32.3,69,1791,2431,6.77,14,3
,32.3,68,1830,2418,3.57,16,2
,32.3,68,1789,2412,3.57,18,4
,32.3,68,1831,2400,3.57,20,1
,32.3,66,1846,2305,3.57,22,4
,32.3,64,1862,2262,3.57,24,3
,32.3,64,1849,2250,3.57,26,4
,32.3,67,1593,2239,3.57,4,5
,32.4,69,1663,2233,3.57,6,2
,32.4,70,1623,2224,3.57,8,2
,32.5,71,1634,2223,8.74,10,4
,32.5,71,1727,2219,8.72,12,3
,32.4,67,1816,2213,8.74,14,5
,32.4,65,1853,2207,8.72,18,4
,32.4,64,1864,2208,5.81,20,1
,32.4,63,1863,2202,5.81,22,1
,32.4,63,1866,2202,5.81,24,2
,32.4,63,1867,2200,5.81,28,1
,32.5,67,1870,2195,5.81,30,4
,32.9,73,1593,2193,5.81,4,5
,33.1,79,1578,2194,5.81,6,4
,33.3,84,1735,2189,5.81,8,4
,33.4,84,1565,2187,5.81,12,2
,33.4,83,1423,2179,5.81,14,1
,33.2,80,1223,2176,5.81,16,3
,33.1,76,1587,2174,5.81,18,3
,33,72,1765,2171,5.81,22,2
,32.9,68,1848,2171,7.74,24,3
,32.9,65,1873,2167,11.08,26,2
,32.9,63,1887,2167,11.08,30,3
,32.8,62,1889,2167,11.08,34,4
,32.8,61,1865,2162,11.08,2,4
,32.8,60,1879,2161,11.08,6,3
,32.8,60,1877,2133,11.08,6,1
,32.7,60,1880,2118,13.11,10,2
,32.7,60,1883,2096,13.11,12,3
,32.7,60,1881,2096,13.11,14,3
,32.7,59,1880,2087,14.81,16,2
,32.6,59,1870,2082,14.81,20,3
,32.6,59,1855,2079,14.79,22,4
,32.6,59,1862,2341,14.81,26,1
,32.6,59,1857,2318,14.79,28,3
,32.5,59,1852,2303,10.42,30,2
,32.5,59,1647,2299,10.42,4,4
,32.5,59,1674,2291,10.42,6,5
,32.5,60,1781,2276,10.42,8,5
,32.5,60,1796,2267,10.42,12,4
,32.4,60,1580,2258,10.42,14,5
,32.4,61,1581,2256,10.42,18,5
,32.4,61,1604,2243,8.06,20,4
,32.4,61,1779,2242,7.41,22,4
,32.4,61,1851,2238,7.41,24,3
,32.4,61,1885,2235,5.81,28,1
,32.3,61,1903,2235,5.81,32,2
,32.3,61,1906,2231,5.81,34,3
,32.3,61,1905,2227,5.81,4,5
,32.3,61,1907,2233,5.81,6,5
,32.3,61,1891,2224,5.81,8,4
,32.3,61,1903,2223,5.81,10,4
,32.3,61,1895,2217,5.81,12,4
,32.2,61,1895,2238,5.81,14,2
,32.2,61,1889,3346,5.81,16,3
,32.2,61,1595,3278,5.81,18,3
,32.2,61,1581,3305,5.81,20,4
,32.2,61,1580,3371,5.81,22,4
,32.2,61,1582,3394,5.81,26,3
,32.2,61,1790,3470,5.81,28,2
,32.2,62,1879,3491,5.81,4,5
,32.5,68,1893,3499,5.81,6,5
,32.8,75,1586,3510,5.81,8,4
,33.1,82,1590,3545,5.81,10,2
,33.4,88,1650,3569,13.11,12,1
,33.4,88,1826,3601,12.44,16,1
,33.3,88,1894,3623,12.44,18,1
,33.1,87,1239,3655,12.44,22,2
,32.9,85,1639,3661,12.44,24,3
,32.8,83,1829,2733,12.44,26,2
,32.7,80,1909,2602,12.44,30,2
,32.6,77,1935,2558,12.44,32,2
,32.5,73,1942,2519,12.44,0,4
,32.4,70,1943,2502,12.44,2,5
,32.4,70,1944,2495,12.44,4,5
,32.4,68,1935,2478,12.44,8,4
,32.4,67,1925,2460,12.44,10,4
,32.4,66,1922,2448,12.44,12,3
,32.4,66,1924,2447,12.44,14,4
,32.4,66,1921,2440,12.44,16,4
,32.4,64,1916,2559,12.44,18,5
,32.4,63,1913,2807,12.44,20,5
,32.4,62,1918,2768,6.77,22,2
,32.4,61,1915,2736,8.38,26,3
,32.4,61,1917,2706,3.57,2,2
,32.4,66,1912,2681,4.84,4,3
,32.5,71,1704,2656,4.84,8,4
,32.6,74,1555,2640,9.4,10,4
,32.6,76,1550,2623,9.4,12,4
,32.6,76,1218,2611,12.1,14,5
,32.6,72,1636,2603,9.06,16,3
,32.6,68,1831,2593,5.81,18,2
,32.5,64,1909,2559,4.84,20,4
,32.5,63,1709,2559,4.84,24,4
,32.5,62,1727,2557,3.57,26,3
,32.4,62,1878,2547,3.57,30,1
,32.4,61,1940,2384,3.57,2,3
,32.4,61,1961,2368,11.76,2,2
,32.4,61,1845,2355,11.42,4,4
,32.4,61,1823,2347,11.42,6,3
,32.4,61,1919,2340,11.76,8,4
,32.4,63,1944,2335,11.42,10,5
,32.4,67,1960,2331,11.76,14,5
,32.6,73,1955,2323,11.42,16,4
,33,80,1959,2320,8.38,20,3
,33.2,84,1960,2311,11.76,22,1
,33.4,86,1957,2307,11.76,24,4
,33.4,86,1953,2302,11.76,28,1
,33.3,86,1945,2629,11.76,2,3
,33.2,85,1948,2559,12.1,6,3
,33,83,1933,2547,12.1,8,2
,32.9,80,1926,2542,12.1,10,4
,32.8,77,1933,2528,12.44,12,4
,32.7,74,1929,2517,12.44,16,5
,32.6,70,1930,2513,12.44,18,4
,32.6,68,1911,2512,12.44,20,5
,32.5,65,1912,4095,12.44,22,3
,32.5,64,1915,4095,12.44,22,5
,32.5,63,1912,3456,12.44,22,4
,32.4,62,1883,3218,12.44,22,4
,32.4,61,1887,3155,12.44,0,3
,32.4,61,1898,3109,13.79,0,4
,32.4,65,1905,3069,13.79,0,3
,32.7,71,1912,3047,13.79,0,5
,33.2,78,1912,3038,13.79,0,4
,33.8,85,1823,3024,13.79,0,2
,34.4,89,1509,3003,13.79,0,1
,34.6,89,1691,2995,14.47,0,2
,34.6,89,1831,2989,14.47,0,3
,34.6,89,1867,2983,14.47,0,3
,34.4,88,1870,2992,14.47,0,2
,34.1,88,1873,3009,14.47,0,3
,33.9,87,1884,3009,14.47,2,2
,33.7,86,1897,2999,14.47,4,1
,33.5,84,1901,2993,14.47,6,1
,33.4,81,1907,3169,14.47,8,3
,33.2,78,1899,3047,15.79,8,2
,33,75,1908,2999,6.44,10,1
,32.9,71,1912,2974,6.14,12,4
,32.8,68,1905,2962,6.14,14,5
,32.8,65,1911,2939,4.54,14,5
,32.8,64,1911,2923,4.52,16,4
,32.7,63,1909,2907,4.52,16,4
,32.7,62,1911,2891,4.52,16,3
,32.7,61,1515,4095,4.52,2,4
,32.7,61,1515,4095,4.52,4,5
,32.6,61,1515,4095,4.52,6,5
,32.6,61,1592,4095,4.52,8,5
,32.6,61,1336,4095,4.52,8,4
,32.6,61,1603,4095,4.52,12,5
,32.6,61,1807,4095,4.52,14,4
,32.5,61,1901,2609,4.52,14,3
,32.5,61,1933,2281,4.52,14,2
,32.5,60,1944,2153,4.54,14,4
,32.5,60,1944,2179,11.76,14,5
,32.5,60,1942,2162,12.44,16,3
,32.5,60,1942,2142,12.44,2,2
,32.5,60,1943,2130,12.44,4,4
,32.4,60,1939,2117,12.44,4,3
,32.4,60,1935,2103,12.44,4,4
,32.4,60,1935,1969,12.44,4,5
,32.4,60,1927,1964,12.44,4,5
,32.4,60,1921,2003,10.76,6,5
,32.4,60,1923,835,7.41,6,4
,32.4,60,1916,961,12.1,8,2
,32.4,60,1914,1119,12.1,10,4
,32.4,60,1910,1097,12.1,14,3
,32.4,60,1907,1087,12.1,16,3
,32.3,60,1907,1088,12.1,2,2
,32.3,60,1907,1076,14.13,4,2
,32.3,60,1907,1074,14.13,6,1
,32.3,60,1902,1066,14.13,8,2
,32.3,60,1912,1055,14.13,12,3
,32.4,65,1886,998,14.13,14,3
,32.8,72,1893,928,14.13,16,2
,33.3,80,1890,939,14.13,18,1
,33.7,87,1887,901,14.13,20,3
,34,89,1880,915,14.13,22,4
,34,89,1880,869,14.13,22,3
,33.9,89,1866,1036,14.13,24,2
,33.6,88,1880,1036,10.74,2,2
,33.4,88,1890,938,10.76,4,1
,33.2,87,1603,981,10.76,8,2
,33.1,86,1605,1023,10.76,10,3
,32.9,84,1688,967,10.76,12,3
,32.8,81,1819,997,10.74,16,4
,32.7,77,1598,1034,10.76,16,3
,32.6,73,1599,1060,8.06,18,3
,32.5,69,1599,1050,8.06,18,4
,32.5,66,1610,1068,8.06,20,3
,32.5,64,1781,1015,8.06,24,2
,32.5,64,1889,1002,8.06,26,4
,32.8,69,1933,1022,8.06,2,5
,33.3,75,1944,983,8.06,4,4
,33.7,80,1938,982,8.06,6,2
,34,85,1942,941,8.06,8,1
,34,85,1928,2206,8.06,10,5
,33.9,83,1925,3824,6.14,10,4
,33.8,80,1922,4007,6.14,12,3
,33.6,76,1889,4095,6.14,12,3
,33.4,71,1905,4095,6.14,14,3
,33.3,67,1912,4095,6.14,18,4
,33.2,63,1916,4095,6.14,22,4
,33,61,1907,4095,6.14,24,5
,33,60,1906,4095,6.14,4,5
,32.9,60,1897,4095,6.14,6,5
,32.8,60,1902,4095,6.14,8,5
,32.8,60,1906,4095,6.14,8,4
,32.8,60,1911,2658,6.14,8,4
,32.7,60,1912,2599,12.44,8,4
,32.7,60,1907,2559,12.44,8,1
,32.6,60,1847,2522,12.44,8,3
,32.6,59,1813,2833,12.44,8,4
,32.5,59,1833,3217,12.44,8,4
,32.5,59,1861,3173,14.81,8,5
,32.4,59,1867,3159,14.79,10,5
,32.4,59,1884,3173,14.81,2,3
,32.3,59,1890,3186,14.79,4,3
,32.3,60,1893,3217,14.81,8,4
,32.2,60,1887,3248,14.81,10,4
,32.2,60,1887,3248,14.81,12,5
,32.2,60,1891,3241,14.81,16,5
,32.2,61,1902,3227,14.47,18,2
,32.1,61,1913,3211,14.47,22,3
,32.1,61,1895,3209,14.47,24,4
,32.1,61,1894,3199,14.47,26,1
,32.1,61,1791,3203,14.47,30,1
,32.1,61,1854,3202,14.47,32,2
,32.1,61,1870,3201,14.47,2,4
,32.1,61,1850,3203,14.47,6,3
,32.1,61,1879,3201,14.47,8,4
,32.1,61,1887,3188,11.42,10,4
,32.1,61,1893,3189,11.1,14,3
,32,61,1656,3182,11.08,18,3
,32,60,1600,3194,11.08,20,2
,32,60,1730,3191,11.08,24,1
,32,61,1700,3195,11.08,24,3
,32,61,1704,3197,11.08,26,3
,32,61,1703,3189,11.08,28,4
,32,62,1849,3189,9.06,28,5
,32,62,1933,3175,9.06,4,4
,32,62,1955,3178,9.06,4,3
,32,61,1963,4095,9.06,6,2
,32,61,1966,4095,8.38,8,5
,32,61,1963,4095,8.38,8,5
,32.1,61,1976,4095,8.38,10,4
,32.1,61,1970,4095,8.38,12,3
,32.2,65,1710,4095,8.38,14,3
,32.7,72,1700,4095,8.36,14,4
,33.2,79,1700,4095,8.38,16,5
,33.7,85,1809,4095,8.38,18,3
,34.1,87,1952,4095,8.38,18,2
,34.1,87,1981,4095,5.49,4,1
,33.9,86,2001,4095,5.49,6,1
,33.7,83,2001,4095,5.49,8,1
,33.5,79,2001,4095,3.57,12,2
,33.3,74,1995,4095,3.57,12,2
,33.1,69,1997,4095,3.57,12,3
,33,66,1994,4095,3.57,16,2
,32.9,64,1994,4095,3.57,18,4
,32.8,63,1993,4095,3.89,20,5
,32.7,62,1991,4095,3.89,22,4
,32.6,61,1988,4095,4.84,26,4
,32.5,61,1985,4095,7.09,28,3
,32.5,61,1988,4095,7.09,2,5
,32.5,60,1978,4095,7.09,4,5
,32.4,60,1981,4095,7.09,6,5
,32.4,60,1974,4095,7.09,8,4
,32.4,60,1973,4095,7.09,8,5
,28.93,67.17,1809,3944,6.99,8,3
,32.66,62.67,1852,2328,3.85,20,1
,31.34,57.58,1817,3343,14.65,9,5
,30.18,56.46,1929,3342,11.19,20,2
,31.15,53.08,1811,2293,5.03,20,3
,29.01,64.38,1876,3435,9.02,17,4
,28.4,69.21,1835,3675,5.56,19,4
,28.02,55.19,1814,2048,9.65,17,2
,28.12,55.93,1926,4050,7.57,7,4
,31.93,53.58,1887,3907,12.58,9,2
,29.64,63.6,1887,2292,11.6,20,2
,32.39,67.61,1973,2922,14.24,7,1
,31.39,55.97,1946,2477,4.74,7,1
,31.43,64.02,1879,3670,12.78,9,2
,31.62,54.13,1925,2703,5.14,7,2
,31.87,59.09,1902,2727,3.52,7,1
,30.96,55.19,1902,3375,5.39,16,2
,31.44,51.09,1927,2464,6.73,10,2
,28.5,65.01,1840,2835,14.93,5,3
,29.92,62.18,1833,2600,13.68,15,3
,32.34,63.86,1894,2351,11.36,17,1
,29.74,63.91,1871,2704,10.83,14,1
,30.4,50.16,1898,2356,6.04,8,3
,29.13,58.41,1866,2175,13.92,7,4
,29.35,64.06,1908,2467,8.38,10,3
,28.19,57.59,1949,4012,7.85,17,4
,30.73,52.89,1967,3715,4.87,5,4
,28.25,66.28,1914,4020,11.79,12,3
,28.1,70.87,1877,2881,14.67,13,1
,31.28,63.4,1806,2393,11.98,19,2
,32.49,50.66,1841,2290,5.6,12,1
,31.93,60.27,1822,2090,5.68,17,1
,31.83,63.45,1940,3214,11.81,9,2
,32.34,64.62,1999,2945,13.13,17,2
,29.15,61.92,1860,2824,6.81,14,3
,28.14,57.08,1937,2267,6.94,14,2
,31.96,54.62,1821,2036,7.1,15,1
,29.22,63.8,1928,3479,9.09,16,3
,31.29,67.3,1985,3701,5.65,19,3
,30.19,69.64,1988,4061,13.89,19,2
,28.51,56.47,1874,4058,10.44,18,4
,29.04,66.38,1878,3686,14.2,8,5
,29.63,70.09,1802,2845,8.39,14,2
,28.92,68.5,1871,2639,12.23,5,4
,29.35,67.66,1897,2349,3.55,7,2
,29.29,62.65,1916,2458,9.22,6,2
,28.81,67.92,1838,3881,3.35,13,3
,28.19,60.49,1986,2478,6.92,19,2
,30.07,55.33,1859,2453,13.77,8,4
,32.81,55.69,1999,2041,14.9,12,1
,28.67,59.71,1943,3272,10.78,8,4
,29.47,66.1,1810,3071,11.69,11,4
,29.59,66.48,1851,2197,9.15,11,3
,30.69,53.72,1827,3233,10.94,6,4
,29.06,53.61,1941,2816,3.65,14,3
,31.87,60.32,1815,3560,4.09,15,2
,31.27,67.76,1851,2075,7.12,7,2
,31.25,57.67,1898,3168,6.28,18,3
,28.21,58.59,1957,3657,12.71,7,3
,28.56,70.52,1882,2657,10.86,15,1
,31.76,69.16,1938,2754,5.63,5,1
,31.29,50.84,1964,2966,8.16,17,3
,32.32,66.57,1863,3940,7.91,15,4
,29.73,55.53,1931,3506,3.07,15,2
,28.96,53.43,1816,3615,5.24,8,3
,30.63,53.74,1930,2267,4.69,15,1
,31.6,63.69,1919,3105,7.3,17,3
,29.38,69.89,1820,3251,4.7,7,4
,28.11,57.08,1858,3174,12.68,5,5
,29.57,64.87,1929,4053,3.15,10,4
,29.66,65.07,1958,2431,11.74,18,2
,31.61,68.08,1927,2898,7.33,20,3
,30.55,58.15,1907,2513,3.47,5,3
,32.03,59.72,1989,3494,13.68,6,3
,32.16,62.07,1939,2271,4.41,20,2
,30.01,53.6,1957,3233,7.15,20,2
,28.77,65.14,1839,2810,12.17,9,3
,28.45,50.08,1928,2241,12.13,5,4
,32.83,54.73,1916,3862,6.53,19,3
,30.13,67.73,1930,3447,8.87,19,2
,32.33,62.01,1889,3375,6.92,14,4
,32.36,54.18,1856,2000,3.36,11,1
,29.31,54.13,1934,2469,6.32,10,2
,31.49,50.61,1979,3877,12.98,13,4
,32.45,51.87,1969,2599,10.56,20,3
,31.59,62.67,1916,2691,13.78,16,2
,28.21,70.24,1827,3080,11.13,14,2
,32.37,65.87,1881,3381,12.57,13,3
,29.91,59.8,1907,3446,5.6,13,3
,30.94,66.73,1862,3551,10.11,13,4
,28.55,66.21,1843,3824,14.63,6,5
,32.96,53.64,1936,3480,11.43,16,4
,28.42,52.38,1807,4046,7.81,9,5
,28.59,51.97,1970,3778,6.35,12,4
,29.04,55.54,1822,2447,4.29,7,3
,32.04,52.14,1808,2890,14.26,11,4
,28.51,61.35,1886,3049,13.55,12,4
,31.03,53.41,1888,2098,10.92,6,2
,32.59,58.12,1837,2639,6.6,12,3
,32.89,56.15,1870,2132,10.39,14,3
,29.53,67.51,1947,4027,8.69,15,2
,31.34,64.38,1868,3134,10.56,5,4
,28.33,62.74,1887,3401,12.62,14,2
,29.31,52.59,1916,2785,3.54,15,2
,32.51,57.31,1915,2627,12.21,10,2
,29.53,56.69,1807,2078,8.3,6,5
,32.49,68.75,1971,2841,3,5,1
,28.97,55.88,1967,3474,11.83,19,1
,32.67,67.74,1870,2335,6.58,13,2
,31.83,61.86,1853,2703,7.17,13,3
,28.41,62.01,1935,2249,5.29,8,2
,32.72,61.4,1825,3979,9.99,18,1
